14,166,397,560,418,440,508,767,36,913,103,140,428,595,988,89,794,722,77,949,106,285,615,820,75,147,388,199,794,722,77,949,620,252,544,300,428,595,55,652,236,892,290,828,604,592,481,472,809,531,611,488,667,859,211,168,558,334,786,530,673,659,464,244,707,971,771,958,27,367,308,728,38,542,604,399,142,911,377,615,400,879,681,830,795,30,679,331,75,147,760,354,236,892,103,851,142,911,186,820,794,722,35,487,467,297,535,575,142,911,186,820,471,968,538,368,337,364,555,4,471,968,60,802,604,592,310,99,1,5,365,945,673,659,869,663,739,714,687,646,337,364,210,505,538,368,926,48,105,262,267,559,236,892,651,222,794,722,572,22,1,5,168,356,747,983,146,746,14,166,983,102,775,553,946,986,667,859,638,777,620,252,502,449,620,252,754,53,105,262,6,550,358,963,2,959,620,252,218,742,708,380,980,533,346,119,610,865,75,147,755,830,106,285,814,527,471,968,965,401,346,119,498,34,558,334,163,566,204,787,916,665,708,380,338,941,708,380,338,941,270,632,444,196,263,379,583,511,236,892,103,851,801,226,408,423,#94.21#  266071
649,103,468,143,204,787,853,70,739,714,450,873,745,752,8,279,739,714,411,829,236,892,236,99,143,154,802,496,337,364,701,35,809,531,863,950,346,119,589,283,708,380,99,362,957,633,764,390,467,297,447,944,105,262,704,78,143,154,700,196,707,971,177,607,14,166,805,226,739,714,586,526,374,240,539,347,263,379,381,342,400,879,681,830,620,252,320,724,739,714,907,598,558,334,786,530,428,595,805,765,270,632,318,206,739,714,471,968,1,5,657,311,143,154,700,196,649,103,726,240,105,262,291,338,673,659,678,211,38,542,139,625,263,379,756,7,747,983,524,985,745,752,160,484,739,714,368,120,1,5,638,777,673,659,512,14,739,714,907,598,1,5,168,356,346,119,589,283,809,531,863,950,1,5,591,284,620,252,204,204,501,589,708,611,418,440,288,387,957,633,989,468,374,240,599,119,501,589,764,601,781,888,426,18,552,888,566,922,358,963,468,848,795,30,163,425,75,147,810,441,134,877,958,235,142,911,983,889,794,722,237,777,106,285,850,755,14,166,644,912,795,30,512,977,794,722,973,84,27,367,782,251,418,440,286,49,#93.99#  242481
853,921,453,373,36,913,895,419,708,380,881,456,467,297,345,780,471,968,538,368,781,888,73,592,400,879,52,199,134,877,143,837,1,5,786,530,106,285,544,300,795,30,570,165,558,334,810,550,667,859,698,120,795,30,947,383,538,368,555,987,775,553,545,341,142,911,377,615,374,240,314,399,346,119,610,865,236,892,116,214,106,285,44,986,400,879,604,399,781,888,841,294,538,368,555,987,552,888,566,922,853,921,558,657,337,364,182,512,428,595,805,765,745,752,471,968,143,154,393,565,957,633,99,362,558,334,786,530,1,5,365,945,552,888,380,730,106,285,754,53,1,5,316,483,853,921,227,744,552,888,767,895,134,877,745,239,467,297,667,132,105,262,776,90,467,297,839,733,38,542,107,96,38,542,174,745,236,892,345,780,418,440,547,653,418,440,288,387,1,5,266,463,337,364,715,944,795,30,878,961,957,633,450,118,134,877,745,239,467,297,606,457,890,926,704,913,552,888,380,730,708,380,119,634,204,787,310,892,428,595,46,119,358,963,900,774,604,592,828,213,667,859,57,218,673,659,498,957,236,892,103,851,552,888,62,116,#94.06#  253072
263,379,135,929,538,368,495,622,1,5,538,623,105,262,291,338,745,752,471,968,142,911,786,461,263,379,693,607,853,921,182,512,14,166,983,102,346,119,589,283,418,440,400,112,708,380,606,534,38,542,174,745,105,262,704,78,809,531,373,903,27,367,954,834,428,595,644,79,346,119,473,954,105,262,837,365,263,379,381,342,649,103,990,383,27,367,881,456,14,166,805,226,204,787,253,416,243,969,931,990,400,879,982,57,620,252,544,300,263,379,106,285,346,119,589,283,1,5,538,623,501,589,838,196,775,553,74,420,400,879,451,542,801,226,798,162,604,592,978,808,558,334,83,71,134,877,264,2,243,969,938,638,374,240,539,347,374,240,599,119,142,911,200,62,1,5,732,764,552,888,781,103,745,752,203,575,467,297,843,372,243,969,261,650,853,921,25,295,809,531,968,545,633,687,910,516,890,926,37,901,346,119,589,283,745,752,739,714,853,921,121,384,471,968,100,273,781,888,631,937,775,553,545,341,552,888,626,388,428,595,46,119,957,633,383,917,745,752,739,714,105,262,527,960,747,983,256,701,745,752,471,968,346,119,400,112,#94.17#  247948
558,334,707,971,649,103,171,300,36,913,103,140,243,969,875,938,957,633,450,118,75,147,77,42,36,913,476,617,801,226,100,273,27,367,105,729,649,103,33,640,75,147,6,441,775,553,203,416,134,877,942,493,781,888,255,836,374,240,622,921,38,542,164,433,428,595,644,79,27,367,308,728,781,888,57,773,633,687,910,516,707,971,342,486,739,714,687,646,374,240,599,119,673,659,678,211,809,531,910,475,134,877,665,453,745,752,183,779,36,913,620,739,673,659,678,211,105,262,782,740,346,119,498,34,1,5,732,764,374,240,599,119,36,913,902,270,538,368,59,18,673,659,102,178,337,364,610,791,105,262,267,559,552,888,566,922,36,913,523,296,794,722,973,84,558,334,786,530,794,722,236,892,620,252,218,742,204,787,145,390,14,166,211,823,243,969,931,990,263,379,14,825,471,968,531,561,745,752,203,575,418,440,547,653,794,722,522,44,143,154,601,186,957,633,55,652,739,714,586,526,809,531,638,214,667,859,143,154,781,888,73,592,809,531,910,475,243,969,931,990,358,963,2,959,263,379,583,511,374,240,622,921,747,983,676,310,#93.72#  267048
142,911,102,813,775,553,672,927,14,166,723,720,236,892,672,64,134,877,143,837,890,926,287,642,794,722,35,504,204,787,253,416,739,714,471,968,204,787,253,416,75,147,6,441,263,379,439,505,270,632,724,93,106,285,863,41,649,103,33,640,1,5,151,933,649,103,911,502,142,911,705,447,143,154,180,355,143,154,489,40,794,722,969,493,853,921,353,53,236,892,116,214,604,592,310,99,649,103,451,449,337,364,151,58,134,877,694,756,667,859,841,697,708,380,980,533,142,911,786,461,890,926,168,356,75,147,237,214,263,379,381,342,134,877,942,493,794,722,287,642,36,913,577,595,106,285,731,355,604,592,246,205,243,969,931,990,27,367,129,885,263,379,583,511,667,859,183,779,27,367,105,729,775,553,946,986,400,879,52,792,270,632,649,103,809,531,910,475,501,589,215,157,358,963,2,959,14,166,553,862,538,368,555,987,374,240,539,347,428,595,707,20,38,542,107,96,14,166,553,862,204,787,933,252,1,5,546,830,418,440,708,380,604,592,828,213,134,877,745,239,667,859,57,218,890,926,767,895,134,877,143,837,667,859,787,936,#94.30#  253932
775,553,376,765,418,440,508,767,739,714,450,873,649,103,487,883,781,888,426,18,263,379,96,620,418,440,740,349,552,888,269,768,142,911,538,368,105,262,781,103,358,963,895,572,781,888,308,263,471,968,965,401,27,367,397,560,106,285,544,300,428,595,988,89,775,553,344,651,538,368,167,577,667,859,841,697,747,983,682,549,747,983,361,543,957,633,496,257,270,632,444,196,558,334,786,530,75,147,507,70,558,334,276,300,374,240,426,18,27,367,955,642,14,166,211,823,781,888,73,592,467,297,345,780,745,752,471,968,745,752,729,404,649,103,990,383,708,380,501,589,633,687,91,67,809,531,348,859,243,969,938,638,418,440,288,387,471,968,531,561,428,595,119,357,890,926,254,957,134,877,694,756,552,888,380,730,358,963,418,551,236,892,103,851,75,147,507,70,890,926,185,650,418,440,108,221,400,879,681,830,708,380,980,533,708,380,338,941,558,334,83,71,337,364,182,512,667,859,698,120,775,553,545,341,14,166,538,623,794,722,237,777,633,687,742,131,538,368,679,331,358,963,2,959,1,5,168,356,794,722,77,949,106,285,171,691,#94.14#  255638
739,714,355,744,106,285,27,367,358,963,700,795,673,659,464,244,36,913,236,892,604,592,10,673,36,913,476,617,337,364,701,35,263,379,678,211,552,888,269,768,890,926,388,199,143,154,756,984,14,166,553,862,106,285,863,41,795,30,830,237,781,888,767,96,471,968,531,561,649,103,990,383,400,879,911,489,795,30,512,977,538,368,167,577,236,892,723,720,620,252,770,624,75,147,237,214,781,888,57,773,36,913,895,419,428,595,255,155,957,633,383,917,809,531,373,903,400,879,463,308,27,367,954,834,236,892,103,851,36,913,523,296,337,364,214,798,142,911,845,268,337,364,210,505,418,440,721,834,14,166,276,300,236,892,651,222,400,879,451,542,747,983,256,701,27,367,782,251,14,166,983,102,775,553,946,986,467,297,843,372,263,379,773,162,853,921,25,295,400,879,982,57,263,379,381,342,620,252,218,742,1,5,732,764,552,888,566,922,853,921,121,384,853,921,839,733,794,722,969,493,263,379,693,607,143,154,658,912,604,592,10,673,890,926,497,175,243,969,931,990,14,166,805,226,1,5,168,356,795,30,830,237,538,368,520,932,#94.32#  258931
75,147,38,542,795,30,794,269,243,969,696,173,243,969,875,938,236,892,103,851,501,589,547,338,1,5,151,933,620,252,502,449,134,877,694,756,633,687,694,756,358,963,895,572,106,285,596,45,957,633,950,365,263,379,658,912,142,911,273,139,14,166,252,81,745,752,729,404,673,659,869,663,890,926,497,175,620,252,770,624,270,632,724,93,538,368,59,18,143,154,489,40,620,252,502,449,471,968,747,8,707,971,758,251,1,5,786,530,501,589,978,808,673,659,678,211,1,5,538,623,501,589,838,196,552,888,269,768,428,595,644,79,775,553,946,986,795,30,679,331,739,714,951,674,890,926,566,150,134,877,470,135,957,633,383,917,890,926,25,696,708,380,988,902,142,911,273,139,263,379,678,211,667,859,698,120,890,926,767,895,346,119,589,283,105,262,837,365,14,166,339,373,270,632,444,196,75,147,810,441,27,367,782,251,428,595,805,765,105,262,962,507,673,659,626,603,270,632,724,93,105,262,291,338,890,926,708,380,270,632,898,729,747,983,144,500,134,877,745,239,890,926,25,696,538,368,633,304,236,892,103,851,36,913,262,682,#94.10#  239455
633,687,210,486,467,297,515,664,14,166,723,720,667,859,870,527,667,859,183,779,801,226,524,985,747,983,758,740,36,913,236,892,620,252,544,300,236,892,103,851,142,911,358,28,501,589,950,626,673,659,869,663,957,633,130,95,538,368,555,987,775,553,545,341,558,334,518,803,143,154,439,486,667,859,841,697,374,240,599,119,673,659,869,663,374,240,966,72,471,968,531,561,471,968,538,368,957,633,383,917,794,722,35,487,143,154,649,103,795,30,612,502,143,154,700,196,134,877,146,245,801,226,178,90,142,911,273,139,143,154,489,40,400,879,681,830,853,921,353,53,27,367,193,249,75,147,590,411,75,147,99,629,604,592,828,213,14,166,805,226,400,879,52,792,400,879,107,96,270,632,980,533,75,147,810,441,794,722,973,84,633,687,694,756,809,531,910,475,106,285,27,367,243,969,828,778,707,971,342,486,38,542,105,729,853,921,25,295,143,154,601,186,667,859,194,624,747,983,361,543,263,379,693,607,745,752,694,235,14,166,723,720,346,119,610,865,428,595,805,765,795,30,512,977,400,879,52,792,38,542,105,729,471,968,86,937,#94.16#  256514
263,379,135,929,346,119,263,379,620,252,74,571,538,368,470,856,775,553,74,420,263,379,96,620,890,926,168,356,853,921,182,512,38,542,107,96,374,240,622,921,236,892,290,828,1,5,990,608,1,5,591,284,36,913,194,367,794,722,77,949,775,553,545,341,538,368,592,286,471,968,965,401,374,240,539,347,428,595,644,79,263,379,756,7,794,722,287,642,604,592,931,1,633,687,694,756,558,334,567,528,667,859,86,54,673,659,626,603,775,553,832,710,270,632,649,103,890,926,287,642,745,752,8,279,501,589,708,611,809,531,742,860,957,633,950,365,36,913,522,44,263,379,235,764,1,5,245,379,620,252,164,558,337,364,353,53,747,983,682,549,957,633,418,440,204,787,253,416,501,589,310,99,558,334,54,813,708,380,988,902,105,262,781,103,143,154,180,355,552,888,802,495,794,722,572,22,106,285,44,986,471,968,538,368,134,877,745,239,38,542,71,498,809,531,863,950,38,542,174,745,1,5,151,933,781,888,589,708,418,440,708,380,467,297,414,166,649,103,451,449,747,983,682,549,604,592,252,910,14,166,211,823,809,531,358,28,#94.16#  258830
620,252,809,460,243,969,290,163,75,147,77,42,374,240,267,432,707,971,536,545,428,595,46,119,501,589,838,196,75,147,237,214,14,166,983,102,428,595,55,652,142,911,358,28,75,147,54,178,204,787,176,22,707,971,297,351,1,5,732,764,418,440,740,349,36,913,523,296,471,968,965,401,467,297,414,166,739,714,907,598,467,297,447,944,781,888,539,347,134,877,391,675,745,752,471,968,14,166,644,912,270,632,318,206,558,334,373,903,243,969,931,990,14,166,211,823,558,334,273,852,337,364,266,528,346,119,589,283,747,983,682,549,1,5,591,284,747,983,524,985,809,531,1,5,142,911,521,744,236,892,988,902,374,240,539,347,957,633,702,83,428,595,119,357,775,553,74,420,143,154,649,103,708,380,731,827,649,103,178,901,775,553,74,420,707,971,284,688,667,859,86,54,75,147,760,354,620,252,218,742,263,379,773,162,106,285,850,755,708,380,355,247,649,103,947,608,558,334,54,813,467,297,345,780,142,911,983,889,106,285,615,820,667,859,841,697,708,380,338,941,957,633,702,83,747,983,256,701,236,892,103,851,747,983,676,310,#94.13#  254437
633,687,210,486,142,911,740,642,801,226,524,985,471,968,60,802,142,911,273,139,270,632,898,729,667,859,870,527,707,971,536,545,143,154,649,103,471,968,538,368,853,921,758,740,552,888,473,37,14,166,553,862,890,926,261,341,1,5,732,764,890,926,168,356,633,687,910,516,27,367,308,728,14,166,644,912,707,971,771,958,204,787,176,22,75,147,651,222,957,633,702,83,775,553,74,420,236,892,651,222,745,752,408,568,957,633,55,652,75,147,507,70,794,722,77,949,620,252,74,571,538,368,470,856,649,103,33,640,633,687,910,516,747,983,361,543,38,542,955,642,747,983,140,225,739,714,368,120,236,892,988,902,467,297,414,166,775,553,344,651,558,334,957,633,14,166,211,823,538,368,830,237,270,632,724,93,27,367,145,601,38,542,105,729,620,252,754,53,809,531,968,545,604,592,931,1,853,921,855,243,471,968,538,368,673,659,512,14,794,722,582,633,745,752,183,779,794,722,969,493,673,659,464,244,794,722,882,240,38,542,269,223,75,147,507,70,667,859,841,697,471,968,531,561,428,595,119,357,707,971,536,545,667,859,787,936,#94.02#  249371
501,589,346,119,204,787,853,70,418,440,708,380,1,5,151,933,739,714,411,829,620,252,74,571,739,714,82,390,890,926,254,957,418,440,143,837,142,911,273,139,418,440,400,112,739,714,176,969,890,926,37,901,552,888,210,486,667,859,183,779,620,252,371,628,106,285,338,50,204,787,176,22,673,659,512,14,418,440,108,221,620,252,218,742,337,364,64,350,747,983,682,549,14,166,211,823,552,888,566,922,236,892,545,650,143,154,649,103,374,240,539,347,649,103,33,640,134,877,146,245,1,5,151,933,1,5,732,764,801,226,610,126,1,5,591,284,204,787,832,710,667,859,759,145,558,334,513,821,795,30,740,642,747,983,144,500,400,879,451,542,620,252,204,204,775,553,74,420,428,595,255,155,775,553,946,986,38,542,744,950,739,714,411,829,633,687,742,131,75,147,190,820,134,877,391,675,243,969,979,729,337,364,701,35,38,542,604,399,204,787,448,580,105,262,261,650,809,531,611,488,673,659,464,244,467,297,237,777,781,888,73,592,400,879,911,489,143,154,180,355,27,367,129,885,467,297,843,372,270,632,649,103,36,913,262,682,#94.36#  249448
673,659,762,353,747,983,177,384,794,722,237,777,708,380,119,634,38,542,105,729,649,103,726,240,747,983,758,740,106,285,544,300,633,687,813,157,142,911,273,139,14,166,371,628,38,542,314,592,708,380,731,827,270,632,813,834,781,888,426,18,36,913,476,617,853,921,497,816,236,892,506,18,538,368,679,331,134,877,391,675,105,262,331,933,236,892,723,720,890,926,25,696,707,971,536,545,337,364,353,53,374,240,938,638,400,879,658,79,853,921,25,295,558,334,786,530,105,262,782,740,36,913,476,617,27,367,782,251,204,787,414,825,794,722,969,493,708,380,501,589,75,147,755,830,400,879,122,38,667,859,215,157,707,971,284,688,142,911,377,615,428,595,119,357,794,722,77,949,36,913,211,823,374,240,314,399,781,888,168,635,38,542,105,729,134,877,745,239,739,714,954,157,739,714,907,598,558,334,54,813,708,380,980,533,374,240,539,347,36,913,577,595,105,262,261,650,75,147,810,441,263,379,693,607,620,252,255,836,801,226,524,985,649,103,451,449,809,531,910,475,538,368,592,286,270,632,973,907,747,983,146,746,467,297,6,441,#94.11#  264731
14,166,397,560,708,380,262,309,809,531,260,470,667,859,870,527,14,166,211,823,134,877,146,245,14,166,252,81,358,963,393,426,673,659,626,603,1,5,732,764,781,888,740,349,795,30,969,498,204,787,176,22,673,659,107,895,620,252,502,449,418,440,740,349,538,368,592,286,27,367,308,728,36,913,620,739,27,367,129,885,552,888,380,730,649,103,507,70,667,859,57,218,667,859,183,779,673,659,512,14,739,714,954,157,204,787,254,957,142,911,186,820,781,888,426,18,374,240,536,446,853,921,56,906,270,632,649,103,346,119,661,351,558,334,54,813,105,262,566,922,106,285,673,332,558,334,513,821,236,892,988,902,418,440,288,387,263,379,381,342,745,752,200,929,552,888,269,768,667,859,194,624,270,632,724,93,801,226,487,108,957,633,450,118,75,147,507,70,604,592,367,202,708,380,850,236,633,687,306,184,552,888,269,768,708,380,338,941,471,968,135,62,75,147,33,640,337,364,214,798,794,722,35,504,809,531,830,754,106,285,615,820,428,595,805,765,957,633,383,917,243,969,828,778,620,252,204,204,27,367,782,251,27,367,175,550,#94.27#  249723
673,659,762,353,809,531,968,545,374,240,536,446,708,380,119,634,346,119,589,283,270,632,898,729,14,166,252,81,105,262,781,103,558,334,373,903,1,5,732,764,795,30,570,165,620,252,942,498,801,226,798,162,501,589,535,416,707,971,536,545,708,380,119,634,142,911,377,615,143,154,439,486,428,595,805,765,620,252,770,624,620,252,218,742,204,787,832,710,538,368,592,286,890,926,254,957,400,879,911,489,620,252,246,205,400,879,658,79,747,983,144,500,38,542,105,729,204,787,916,665,673,659,464,244,337,364,701,35,418,440,108,221,538,368,167,577,795,30,679,331,667,859,759,145,853,921,227,744,263,379,82,601,707,971,284,688,236,892,116,214,270,632,973,907,346,119,589,283,853,921,839,733,747,983,361,543,105,262,776,90,105,262,781,103,374,240,539,347,673,659,40,776,809,531,742,860,853,921,855,243,428,595,55,652,781,888,57,773,14,166,376,226,337,364,182,512,708,380,731,827,890,926,168,356,428,595,544,691,467,297,845,268,400,879,911,489,36,913,620,739,620,252,770,624,708,380,988,902,707,971,536,545,358,963,804,656,#93.69#  255433
957,633,1,986,747,983,177,384,538,368,701,956,1,5,151,933,853,921,182,512,471,968,732,227,106,285,843,619,358,963,393,426,358,963,589,283,471,968,538,368,794,722,263,612,204,787,586,465,204,787,176,22,809,531,814,464,14,166,211,823,552,888,570,165,745,752,729,404,400,879,681,830,707,971,284,688,775,553,344,651,374,240,314,399,243,969,837,365,105,262,527,960,471,968,538,368,14,166,644,912,143,154,570,826,1,5,786,530,418,440,288,387,708,380,980,533,243,969,696,173,633,687,925,858,501,589,708,611,890,926,25,696,795,30,878,961,204,787,832,710,204,787,448,580,27,367,598,197,1,5,638,777,400,879,911,489,552,888,914,123,853,921,800,754,106,285,544,300,374,240,426,18,538,368,167,577,745,752,200,929,337,364,701,35,358,963,900,774,745,752,408,568,558,334,518,803,538,368,167,577,747,983,146,746,794,722,522,44,358,963,468,848,649,103,947,608,633,687,306,184,75,147,388,199,400,879,649,888,38,542,269,223,620,252,754,53,957,633,383,917,708,380,850,236,106,285,345,211,142,911,273,139,467,297,6,441,#94.24#  256622
801,226,45,608,552,888,802,495,633,687,251,913,106,285,843,619,604,592,310,99,501,589,547,338,801,226,178,90,14,166,211,823,708,380,761,890,794,722,77,949,38,542,276,691,14,166,551,199,400,879,681,830,75,147,546,830,707,971,536,545,143,154,802,496,775,553,344,651,501,589,764,601,142,911,186,820,795,30,512,977,739,714,586,526,27,367,881,456,337,364,715,944,707,971,536,545,75,147,507,70,794,722,35,487,604,592,504,323,400,879,911,489,501,589,708,611,374,240,536,446,270,632,901,716,794,722,77,949,36,913,523,296,467,297,447,944,358,963,441,894,552,888,248,576,236,892,483,818,106,285,954,157,134,877,745,239,957,633,702,83,105,262,776,90,853,921,182,512,418,440,143,837,38,542,174,745,471,968,590,283,538,368,555,987,134,877,745,239,467,297,515,664,243,969,828,778,620,252,218,742,794,722,77,949,400,879,911,489,673,659,102,178,890,926,704,913,142,911,705,447,105,262,291,338,236,892,535,416,667,859,537,743,428,595,805,765,358,963,900,774,853,921,497,816,471,968,590,283,794,722,77,949,775,553,919,759,#93.68#  255138
501,589,346,119,739,714,954,157,708,380,881,456,707,971,177,607,745,752,471,968,794,722,237,777,673,659,464,244,795,30,830,237,739,714,471,968,747,983,146,746,558,334,929,417,243,969,403,136,538,368,167,577,236,892,789,331,27,367,782,251,418,440,740,349,649,103,911,502,337,364,214,798,236,892,651,222,739,714,907,598,75,147,810,441,620,252,320,724,428,595,644,79,604,592,310,99,471,968,747,8,358,963,647,219,604,592,504,323,236,892,651,222,337,364,701,35,358,963,700,795,243,969,875,938,75,147,237,214,809,531,742,860,673,659,869,663,27,367,881,456,143,154,601,186,236,892,483,818,809,531,151,58,775,553,832,710,428,595,644,79,243,969,925,133,467,297,839,733,105,262,261,650,809,531,611,488,270,632,973,907,620,252,502,449,106,285,850,755,781,888,358,963,204,787,414,825,794,722,969,493,337,364,701,35,708,380,338,941,604,592,36,913,400,879,658,79,14,166,553,862,105,262,291,338,400,879,649,888,358,963,700,795,620,252,754,53,428,595,805,765,649,103,911,502,471,968,590,283,337,364,701,35,204,787,982,934,#94.05#  255487
707,971,13,234,775,553,672,927,620,252,74,571,745,752,8,279,801,226,100,273,795,30,692,392,105,262,291,338,14,166,211,823,558,334,373,903,957,633,450,118,620,252,408,423,236,892,611,503,853,921,855,243,134,877,761,101,36,913,236,892,739,714,82,390,134,877,391,675,795,30,878,961,263,379,106,285,809,531,742,860,649,103,990,383,667,859,739,714,708,380,850,236,428,595,55,652,14,166,644,912,36,913,895,419,374,240,426,18,471,968,747,8,739,714,411,829,105,262,782,740,633,687,925,858,204,787,253,416,739,714,907,598,552,888,380,730,428,595,383,917,38,542,71,498,400,879,122,38,552,888,767,895,346,119,610,865,667,859,57,218,106,285,345,211,236,892,103,851,538,368,830,237,471,968,965,401,105,262,776,90,775,553,74,420,27,367,955,642,428,595,400,879,739,714,907,598,358,963,26,82,707,971,536,545,633,687,742,131,471,968,135,62,346,119,683,382,358,963,26,82,106,285,843,619,142,911,983,889,358,963,700,795,400,879,911,489,604,592,828,213,263,379,381,342,538,368,633,304,346,119,589,283,890,926,929,417,#93.40#  251436
667,859,601,805,337,364,151,58,747,983,143,154,374,240,267,432,346,119,589,283,105,262,782,740,604,592,357,661,1,5,732,764,649,103,947,608,236,892,103,851,853,921,758,740,243,969,403,136,801,226,798,162,471,968,882,240,374,240,622,921,337,364,266,528,890,926,25,696,471,968,965,401,558,334,567,528,374,240,599,119,781,888,631,937,143,154,166,639,14,166,805,226,337,364,701,35,801,226,661,640,337,364,151,58,673,659,626,603,801,226,661,640,795,30,830,237,890,926,287,642,263,379,693,607,781,888,426,18,134,877,391,675,270,632,724,93,263,379,284,688,204,787,448,580,707,971,36,306,794,722,56,85,428,595,805,765,471,968,531,561,781,888,168,635,795,30,830,237,27,367,105,729,501,589,764,601,105,262,776,90,142,911,273,139,739,714,727,603,620,252,246,205,795,30,512,977,809,531,611,488,36,913,236,892,467,297,414,166,263,379,235,764,890,926,704,913,106,285,44,986,558,334,282,353,708,380,105,262,890,926,287,642,428,595,805,765,552,888,566,922,794,722,572,22,263,379,583,511,38,542,105,729,428,595,263,612,#93.31#  244764
809,531,823,452,620,252,246,205,14,166,723,720,707,971,177,607,801,226,100,273,418,440,708,380,890,926,168,356,801,226,100,273,794,722,236,892,142,911,273,139,853,921,758,740,467,297,355,744,38,542,174,745,14,166,183,212,707,971,536,545,204,787,933,252,14,166,805,226,471,968,965,401,236,892,651,222,346,119,661,351,14,166,553,862,38,542,955,642,501,589,24,227,105,262,781,103,270,632,501,589,781,888,358,963,27,367,105,729,337,364,353,53,809,531,373,903,38,542,269,223,1,5,151,933,263,379,773,162,708,380,850,236,471,968,965,401,14,166,620,739,957,633,823,539,467,297,597,707,558,334,282,638,14,166,644,912,633,687,910,516,467,297,843,372,270,632,649,103,604,592,504,323,620,252,218,742,538,368,633,304,38,542,105,729,236,892,651,222,236,892,545,650,707,971,771,958,809,531,611,488,142,911,273,139,142,911,186,820,428,595,707,20,467,297,535,575,106,285,44,986,649,103,487,883,538,368,863,41,14,166,723,720,38,542,604,399,358,963,900,774,134,877,391,675,243,969,925,133,263,379,773,162,143,154,443,358,#93.96#  246373
337,364,91,924,243,969,290,163,558,334,273,852,270,632,901,716,27,367,782,251,795,30,692,392,270,632,901,716,739,714,411,829,204,787,254,957,552,888,269,768,745,752,246,786,673,659,560,685,667,859,698,120,795,30,947,383,142,911,273,139,270,632,901,716,204,787,414,825,358,963,26,82,346,119,610,865,142,911,377,615,558,334,54,813,707,971,429,739,957,633,702,83,143,154,700,196,649,103,451,449,106,285,27,367,667,859,194,624,236,892,651,222,243,969,261,650,38,542,269,223,673,659,464,244,649,103,33,640,552,888,914,123,346,119,473,954,890,926,667,859,270,632,977,396,270,632,631,588,142,911,933,739,243,969,931,990,471,968,531,561,809,531,870,464,105,262,781,103,708,380,761,890,204,787,176,22,142,911,200,62,27,367,782,251,428,595,805,765,428,595,400,879,467,297,667,132,552,888,380,730,358,963,393,426,400,879,911,489,667,859,759,145,75,147,33,640,649,103,990,383,14,166,252,81,204,787,310,892,538,368,701,956,105,262,837,365,739,714,727,603,794,722,572,22,649,103,178,901,558,334,786,530,243,969,558,334,#94.17#  240543
105,262,673,659,143,154,570,826,707,971,622,70,957,633,99,362,957,633,450,118,105,262,782,740,890,926,168,356,36,913,236,892,781,888,944,881,853,921,182,512,708,380,99,362,467,297,355,744,36,913,902,270,667,859,211,168,853,921,182,512,620,252,371,628,134,877,391,675,809,531,611,488,418,440,288,387,428,595,644,79,38,542,174,745,1,5,251,913,501,589,24,227,400,879,107,96,538,368,679,331,374,240,938,638,853,921,839,733,346,119,610,865,270,632,649,103,236,892,236,99,467,297,345,780,558,334,786,530,1,5,365,945,106,285,44,986,400,879,604,399,747,983,140,225,747,983,179,724,708,380,6,550,552,888,566,922,1,5,365,945,418,440,583,480,236,892,103,851,105,262,261,650,36,913,902,270,501,589,633,687,204,787,253,416,501,589,978,808,957,633,989,468,745,752,729,404,27,367,308,728,794,722,77,949,707,971,284,688,853,921,121,384,134,877,694,756,501,589,764,601,270,632,901,716,106,285,55,339,27,367,781,888,374,240,539,347,134,877,745,239,204,787,414,825,775,553,744,41,467,297,839,733,552,888,62,116,#93.99#  244609
14,166,397,560,400,879,982,57,795,30,692,392,501,589,838,196,134,877,143,837,890,926,287,642,236,892,672,64,1,5,732,764,428,595,255,155,747,983,146,746,105,262,190,171,538,368,902,721,243,969,979,729,1,5,259,7,263,379,773,162,134,877,958,235,649,103,911,502,14,166,553,862,243,969,931,990,853,921,497,816,105,262,331,933,27,367,881,456,27,367,129,885,243,969,261,650,337,364,353,53,142,911,740,642,538,368,830,237,236,892,651,222,374,240,622,921,428,595,46,119,38,542,164,433,358,963,393,426,27,367,129,885,75,147,810,441,75,147,651,222,418,440,297,640,142,911,521,744,134,877,470,135,794,722,522,44,337,364,715,944,552,888,800,237,781,888,426,18,75,147,33,640,471,968,965,401,358,963,418,551,775,553,74,420,604,592,828,213,204,787,853,70,204,787,414,825,775,553,946,986,236,892,103,851,809,531,910,475,604,592,36,913,620,252,544,300,801,226,798,162,890,926,168,356,38,542,980,458,134,877,146,245,501,589,978,808,801,226,661,640,633,687,910,516,604,592,252,910,27,367,782,251,38,542,185,341,#92.62#  250607
